name,iso_country,icao_code,municipality,iata_code,coordinates
Sharm El Sheikh International Airport,EG,HESH,Sharm el-Sheikh,SSH,"34.3950004578, 27.9773006439"
Aswan International Airport,EG,HESN,Aswan,ASW,"32.8199996948, 23.9643993378"
Sphinx International Airport,EG,HESX,Giza,SPX,"30.89569, 30.108148"
Taba International Airport,EG,HETB,Taba,TCP,"34.7780990601, 29.587799072299998"
Asmara International Airport,ER,HHAS,Asmara,ASM,"38.910701751708984, 15.291899681091309"
Massawa International Airport,ER,HHMS,Massawa,MSW,"39.37009811401367, 15.670000076293945"
Assab International Airport,ER,HHSB,Asab,ASA,"42.64500045776367, 13.071800231933594"
Lianshui Airport,CN,ZSSH,Huai'an,HIA,"119.125, 33.7908333333"
Amboseli Airport,KE,HKAM,Amboseli National Park,ASV,"37.25310134887695, -2.645050048828125"
Eldoret International Airport,KE,HKEL,Eldoret,EDL,"35.23889923095703, 0.4044579863548279"
Jomo Kenyatta International Airport,KE,HKJK,Nairobi,NBO,"36.9277992249, -1.31923997402"
Kisumu Airport,KE,HKKI,Kisumu,KIS,"34.72890090942383, -0.0861390009522438"
Kitale Airport,KE,HKKT,Kitale,KTL,"34.95859909057617, 0.9719889760017395"
Lokichoggio Airport,KE,HKLK,Lokichoggio,LKG,"34.348201751708984, 4.20412015914917"
Lodwar Airport,KE,HKLO,Lodwar,LOK,"35.608699798583984, 3.1219699382781982"
Manda Airstrip,KE,HKLU,Lamu,LAU,"40.91310119628906, -2.252419948577881"
Malindi Airport,KE,HKML,Malindi,MYD,"40.10169982910156, -3.2293100357055664"
Mombasa Moi International Airport,KE,HKMO,Mombasa,MBA,"39.594200134277344, -4.034830093383789"
Mara Serena Lodge Airstrip,KE,HKMS,Masai Mara,MRE,"35.008057, -1.406111"
Nairobi Wilson Airport,KE,HKNW,Nairobi,WIL,"36.81480026245117, -1.321720004081726"
Nanyuki Airport,KE,HKNL,Nanyuki,NYK,"37.041008, -0.062399"
Wajir Airport,KE,HKWJ,Wajir,WJR,"40.091599, 1.73324"
Gardabya Airport,LY,HLGD,Sirt,SRX,"16.5949993134, 31.063499450699997"
Ghat Airport,LY,HLGT,Ghat,GHT,"10.142600059500001, 25.1455993652"
Kufra Airport,LY,HLKF,Kufra,AKF,"23.31399917602539, 24.178699493408203"
Benina International Airport,LY,HLLB,Benghazi,BEN,"20.2695007324, 32.096801757799994"
Mitiga Airport,LY,HLLM,Tripoli,MJI,"13.276000022888184, 32.894100189208984"
La Abraq Airport,LY,HLLQ,Al Bayda',LAQ,"21.96430015563965, 32.788700103759766"
Sabha Airport,LY,HLLS,Sabha,SEB,"14.47249984741211, 26.98699951171875"
Tripoli International Airport,LY,HLLT,Tripoli,TIP,"13.1590003967, 32.6635017395"
Ghadames East Airport,LY,HLTD,Ghadames,LTD,"9.715310096740723, 30.15169906616211"
Gisenyi Airport,RW,HRYG,Gisenyi,GYI,"29.258899688720703, -1.6771999597549438"
Kigali International Airport,RW,HRYR,Kigali,KGL,"30.1395, -1.96863"
Kamembe Airport,RW,HRZA,Kamembe,KME,"28.907899856567383, -2.462239980697632"
Dongola Airport,SD,HSDN,Dongola,DOG,"30.430099487299998, 19.153900146499996"
"Paloich Airport, Heliport",SS,HSFA,Higleig,HGI,"32.500556, 10.529167"
El Fasher Airport,SD,HSFS,El Fasher,ELF,"25.324600219726562, 13.614899635314941"
Kassala Airport,SD,HSKA,Kassala,KSL,"36.328800201416016, 15.387499809265137"
Merowe New Airport,SD,HSMN,Merowe,MWE,"31.8433333333, 18.4433333333"
El Obeid Airport,SD,HSOB,Al-Ubayyid,EBD,"30.23270034790039, 13.153200149536133"
Port Sudan New International Airport,SD,HSPN,Port Sudan,PZU,"37.234100341796875, 19.4335994720459"
Juba International Airport,SS,HSSJ,Juba,JUB,"31.6011009216, 4.87201023102"
Malakal Airport,SS,HSSM,Malakal,MAK,"31.65220069885254, 9.55897045135498"
Khartoum International Airport,SD,HSSS,Khartoum,KRT,"32.553199768066406, 15.589500427246094"
Wau Airport,SS,HSWW,Wau,WUU,"27.9750003815, 7.7258300781199996"
Arusha Airport,TZ,HTAR,Arusha,ARK,"36.63330078125, -3.3677899837493896"
Julius Nyerere International Airport,TZ,HTDA,Dar es Salaam,DAR,"39.202599, -6.87811"
Dodoma Airport,TZ,HTDO,Dodoma,DOD,"35.752601623535156, -6.170440196990967"
Songwe Airport,TZ,HTGW,Mbeya,MBI,"33.273981, -8.919942"
Iringa Airport,TZ,HTIR,Nduli,IRI,"35.75210189819336, -7.668630123138428"
Kilimanjaro International Airport,TZ,HTKJ,Arusha,JRO,"37.0745010376, -3.42940998077"
Lake Manyara Airport,TZ,HTLM,Lake Manyara National Park,LKY,"35.81829833984375, -3.376310110092163"
Mtwara Airport,TZ,HTMT,Mtwara,MYW,"40.181800842285156, -10.339099884033203"
Mwanza Airport,TZ,HTMW,Mwanza,MWZ,"32.932701110839844, -2.4444899559020996"
Pemba Airport,TZ,HTPE,Chake,PMA,"39.8114013671875, -5.257259845733643"
Tanga Airport,TZ,HTTG,Tanga,TGT,"39.07120132446289, -5.092360019683838"
Abeid Amani Karume International Airport,TZ,HTZA,Zanzibar,ZNZ,"39.224899, -6.22202"
Arua Airport,UG,HUAR,Arua,RUA,"30.91699981689453, 3.049999952316284"
Entebbe International Airport,UG,HUEN,Kampala,EBB,"32.443501, 0.042386"
Gulu Airport,UG,HUGU,Gulu,ULU,"32.27180099487305, 2.8055601119995117"
Soroti Airport,UG,HUSO,Soroti,SRT,"33.622798919677734, 1.7276899814605713"
Aji Pangeran Tumenggung Pranoto International Airport,ID,WALS,Samarinda,AAP,"117.249392, -0.374448"
Bilogai-Sugapa Airport,ID,WABV,Sugapa-Papua Island,UGU,"137.031998, -3.73956"
New Ishigaki Airport,JP,ROIG,Ishigaki,ISG,"124.245, 24.396389"
Jiagedaqi Airport,CN,ZYJD,Jiagedaqi,JGD,"124.1175, 50.371389"
Qianjiang Wulingshan Airport,CN,ZUQJ,Qianjiang,JIQ,"108.831111111, 29.5133333333"
Comandante Ariston Pessoa Airport,BR,SBJE,Jijoca de Jericoacoara,JJD,"-40.357338, -2.906425"
Lehigh Valley International Airport,US,KABE,Allentown,ABE,"-75.44080352783203, 40.652099609375"
Abilene Regional Airport,US,KABI,Abilene,ABI,"-99.68190002440001, 32.4113006592"
Albuquerque International Sunport,US,KABQ,Albuquerque,ABQ,"-106.609001, 35.040199"
Aberdeen Regional Airport,US,KABR,Aberdeen,ABR,"-98.42179870605469, 45.449100494384766"
Southwest Georgia Regional Airport,US,KABY,Albany,ABY,"-84.19450378417969, 31.535499572753906"
Nantucket Memorial Airport,US,KACK,Nantucket,ACK,"-70.06020355, 41.25310135"
Waco Regional Airport,US,KACT,Waco,ACT,"-97.23049926757812, 31.611299514770508"
California Redwood Coast-Humboldt County Airport,US,KACV,Arcata/Eureka,ACV,"-124.109, 40.978101"
Atlantic City International Airport,US,KACY,Atlantic City,ACY,"-74.57720184326172, 39.45759963989258"
Joint Base Andrews,US,KADW,Camp Springs,ADW,"-76.866997, 38.810799"
Alexandria International Airport,US,KAEX,Alexandria,AEX,"-92.54979705810547, 31.32740020751953"
Fort Worth Alliance Airport,US,KAFW,Fort Worth,AFW,"-97.31880187990001, 32.9875984192"
Allegheny County Airport,US,KAGC,Pittsburgh,AGC,"-79.9301986694336, 40.354400634765625"
Augusta Regional At Bush Field,US,KAGS,Augusta,AGS,"-81.9645004272461, 33.36989974975586"
Athens Ben Epps Airport,US,KAHN,Athens,AHN,"-83.32630157470703, 33.94860076904297"
Akron Fulton International Airport,US,KAKR,Akron,AKC,"-81.4669036865, 41.0374984741"
Albany International Airport,US,KALB,Albany,ALB,"-73.80169677734375, 42.74829864501953"
Alice International Airport,US,KALI,Alice,ALI,"-98.02690124510002, 27.740900039699998"
Alamogordo White Sands Regional Airport,US,KALM,Alamogordo,ALM,"-105.990997314, 32.8399009705"
St Louis Regional Airport,US,KALN,Alton/St Louis,ALN,"-90.0459976196, 38.89030075069999"
Waterloo Regional Airport,US,KALO,Waterloo,ALO,"-92.40029907226562, 42.557098388671875"
San Luis Valley Regional Bergman Field,US,KALS,Alamosa,ALS,"-105.866997, 37.434898"
Walla Walla Regional Airport,US,KALW,Walla Walla,ALW,"-118.288002, 46.09489822"
Rick Husband Amarillo International Airport,US,KAMA,Amarillo,AMA,"-101.706001, 35.219398"
Anniston Regional Airport,US,KANB,Anniston,ANB,"-85.8581, 33.5882"
Anderson Regional Airport,US,KAND,Anderson,AND,"-82.70939636230001, 34.4945983887"
Altoona Blair County Airport,US,KAOO,Altoona,AOO,"-78.31999969, 40.29639816"
Centennial Airport,US,KAPA,Denver,APA,"-104.848999, 39.57009888"
Naples Municipal Airport,US,KAPF,Naples,APF,"-81.7752990723, 26.1525993347"
Phillips Army Air Field,US,KAPG,Aberdeen Proving Grounds(Aberdeen),APG,"-76.1688, 39.466202"
Alpena County Regional Airport,US,KAPN,Alpena,APN,"-83.56030273, 45.0780983"
Acadiana Regional Airport,US,KARA,New Iberia,ARA,"-91.883904, 30.0378"
Watertown International Airport,US,KART,Watertown,ART,"-76.02169799804688, 43.99190139770508"
Aspen-Pitkin Co/Sardy Field,US,KASE,Aspen,ASE,"-106.8690033, 39.22320175"
Astoria Regional Airport,US,KAST,Astoria,AST,"-123.878997803, 46.158000946"
Hartsfield Jackson Atlanta International Airport,US,KATL,Atlanta,ATL,"-84.428101, 33.6367"
Watertown Regional Airport,US,KATY,Watertown,ATY,"-97.15470123, 44.91400146"
Augusta State Airport,US,KAUG,Augusta,AUG,"-69.7973022461, 44.320598602299995"
Austin Bergstrom International Airport,US,KAUS,Austin,AUS,"-97.6698989868164, 30.194499969482422"
Wausau Downtown Airport,US,KAUW,Wausau,AUW,"-89.6266021729, 44.9262008667"
Asheville Regional Airport,US,KAVL,Asheville,AVL,"-82.541801, 35.436199"
Wilkes Barre Scranton International Airport,US,KAVP,Wilkes-Barre/Scranton,AVP,"-75.72339630130001, 41.338500976599995"
Chandler Field,US,KAXN,Alexandria,AXN,"-95.39469909670001, 45.8662986755"
Kalamazoo Battle Creek International Airport,US,KAZO,Kalamazoo,AZO,"-85.5521011352539, 42.234901428222656"
Beale Air Force Base,US,KBAB,Marysville,BAB,"-121.43699646, 39.136100769"
Barksdale Air Force Base,US,KBAD,Bossier City,BAD,"-93.6626968384, 32.5018005371"
Westfield-Barnes Regional Airport,US,KBAF,Westfield/Springfield,BAF,"-72.715599, 42.157799"
Columbus Municipal Airport,US,KBAK,Columbus,CLU,"-85.8963012695, 39.2619018555"
Curtis Field,US,KBBD,Brady,BBD,"-99.3238983154, 31.1793003082"
Bryce Canyon Airport,US,KBCE,Bryce Canyon,BCE,"-112.144996643, 37.706401825"
Baudette International Airport,US,KBDE,Baudette,BDE,"-94.612197876, 48.7284011841"
Bradley International Airport,US,KBDL,Hartford,BDL,"-72.68319702149999, 41.9388999939"
Igor I Sikorsky Memorial Airport,US,KBDR,Bridgeport,BDR,"-73.1261978149414, 41.16350173950195"
Laurence G Hanscom Field,US,KBED,Bedford,BED,"-71.28900146, 42.47000122"
Bradford Regional Airport,US,KBFD,Bradford,BFD,"-78.64009857177734, 41.8031005859375"
Western Neb. Rgnl/William B. Heilig Airport,US,KBFF,Scottsbluff,BFF,"-103.5960007, 41.87400055"
Boeing Field King County International Airport,US,KBFI,Seattle,BFI,"-122.302001953125, 47.529998779296875"
Meadows Field,US,KBFL,Bakersfield,BFL,"-[phone], [phone]"
Mobile Downtown Airport,US,KBFM,Mobile,BFM,"-88.06809997559999, 30.626800537100003"
Greater Binghamton/Edwin A Link field,US,KBGM,Binghamton,BGM,"-75.97979736, 42.20869827"
Bangor International Airport,US,KBGR,Bangor,BGR,"-68.8281021118164, 44.80739974975586"
Hancock County-Bar Harbor Airport,US,KBHB,Bar Harbor,BHB,"-68.3615036, 44.45000076"
Birmingham-Shuttlesworth International Airport,US,KBHM,Birmingham,BHM,"-86.75350189, 33.56290054"
Biggs Army Air Field (Fort Bliss),US,KBIF,Fort Bliss/El Paso,BIF,"-106.3799973, 31.84950066"
Eastern Sierra Regional Airport,US,KBIH,Bishop,BIH,"-118.363998413, 37.3731002808"
Billings Logan International Airport,US,KBIL,Billings,BIL,"-108.54299926757812, 45.807701110839844"
Bismarck Municipal Airport,US,KBIS,Bismarck,BIS,"-100.74600219726562, 46.772701263427734"
Keesler Air Force Base,US,KBIX,Biloxi,BIX,"-88.92440032959999, 30.4104003906"
Rocky Mountain Metropolitan Airport,US,KBJC,Denver,BJC,"-105.1169968, 39.90879822"
Bemidji Regional Airport,US,KBJI,Bemidji,BJI,"-94.93370056, 47.50939941"
Baker City Municipal Airport,US,KBKE,Baker City,BKE,"-117.808998108, 44.837299346900004"
Buckley Air Force Base,US,KBKF,Aurora,BFK,"-104.751998901, 39.701698303200004"
Burke Lakefront Airport,US,KBKL,Cleveland,BKL,"-81.68329620361328, 41.51750183105469"
Raleigh County Memorial Airport,US,KBKW,Beckley,BKW,"-81.1241989136, 37.787300109899995"
Mercer County Airport,US,KBLF,Bluefield,BLF,"-81.20770263671875, 37.295799255371094"
Blythe Airport,US,KBLH,Blythe,BLH,"-114.717002869, 33.6192016602"
Bellingham International Airport,US,KBLI,Bellingham,BLI,"-122.53800201416016, 48.79280090332031"
Scott AFB/Midamerica Airport,US,KBLV,Belleville,BLV,"-89.835197, 38.5452"
Monroe County Airport,US,KBMG,Bloomington,BMG,"-86.61669921875, 39.145999908447266"
Central Illinois Regional Airport at Bloomington-Normal,US,KBMI,Bloomington/Normal,BMI,"-88.91590118, 40.47710037"
Nashville International Airport,US,KBNA,Nashville,BNA,"-86.6781997680664, 36.1245002746582"
Burns Municipal Airport,US,KBNO,Burns,BNO,"-118.955001831, 43.5918998718"
Boise Air Terminal/Gowen Field,US,KBOI,Boise,BOI,"-116.223, 43.5644"
General Edward Lawrence Logan International Airport,US,KBOS,Boston,BOS,"-71.00520325, 42.36429977"
Miley Memorial Field,US,KBPI,Big Piney,BPI,"-110.1110001, 42.58509827"
Ozark Regional Airport,US,KBPK,Mountain Home,WMH,"-92.47049713130001, 36.3689002991"
Southeast Texas Regional Airport,US,KBPT,Beaumont/Port Arthur,BPT,"-94.02069854736328, 29.9507999420166"
Brunswick Golden Isles Airport,US,KBQK,Brunswick,BQK,"-81.46649932861328, 31.258800506591797"
Brainerd Lakes Regional Airport,US,KBRD,Brainerd,BRD,"-94.13809967, 46.39830017"
Southeast Iowa Regional Airport,US,KBRL,Burlington,BRL,"-91.12550354003906, 40.783199310302734"
Brownsville South Padre Island International Airport,US,KBRO,Brownsville,BRO,"-97.4259033203125, 25.90679931640625"
W K Kellogg Airport,US,KBTL,Battle Creek,BTL,"-85.2515029907, 42.307300567599995"
Bert Mooney Airport,US,KBTM,Butte,BTM,"-112.49700164794922, 45.95479965209961"
Baton Rouge Metropolitan Airport,US,KBTR,Baton Rouge,BTR,"-91.149597, 30.533199"
Burlington International Airport,US,KBTV,Burlington,BTV,"-73.15329742429999, 44.471900939899996"
Buffalo Niagara International Airport,US,KBUF,Buffalo,BUF,"-78.73220062, 42.94049835"
Bob Hope Airport,US,KBUR,Burbank,BUR,"-118.35900115966797, 34.20069885253906"
Beaver County Airport,US,KBVI,Beaver Falls,BFP,"-80.39140319820001, 40.7724990845"
Beverly Municipal Airport,US,KBVY,Beverly,BVY,"-70.91649627689999, 42.584201812699995"
Bowling Green Warren County Regional Airport,US,KBWG,Bowling Green,BWG,"-86.41970062259999, 36.964500427199994"
Baltimore/Washington International Thurgood Marshall Airport,US,KBWI,Baltimore,BWI,"-76.668297, 39.1754"
Arkansas International Airport,US,KBYH,Blytheville,BYH,"-89.94400024410001, 35.9642982483"
Burley Municipal Airport,US,KBYI,Burley,BYI,"-113.772003174, 42.542598724399994"
Bicycle Lake Army Air Field,US,KBYS,Fort Irwin/Barstow,BYS,"-116.629997253, 35.2804985046"
Gallatin Field,US,KBZN,Bozeman,BZN,"-111.1529999, 45.77750015"
Columbia Metropolitan Airport,US,KCAE,Columbia,CAE,"-81.11949920654297, 33.93880081176758"
Akron Canton Regional Airport,US,KCAK,Akron,CAK,"-81.44219970703125, 40.916099548339844"
Caribou Municipal Airport,US,KCAR,Caribou,CAR,"-68.0178985596, 46.871498107899995"
Columbus Air Force Base,US,KCBM,Columbus,CBM,"-88.44380187990001, 33.6437988281"
Northeast Iowa Regional Airport,US,KCCY,Charles City,CCY,"-92.6108016968, 43.0726013184"
Cedar City Regional Airport,US,KCDC,Cedar City,CDC,"-113.0989990234375, 37.70100021362305"
Chadron Municipal Airport,US,KCDR,Chadron,CDR,"-103.095001221, 42.837600708"
Childress Municipal Airport,US,KCDS,Childress,CDS,"-100.288002014, 34.4337997437"
Jack Mc Namara Field Airport,US,KCEC,Crescent City,CEC,"-124.2369995, 41.78020096"
Westover ARB/Metropolitan Airport,US,KCEF,Springfield/Chicopee,CEF,"-72.53479767, 42.19400024"
Bob Sikes Airport,US,KCEW,Crestview,CEW,"-86.522102356, 30.778799057"
Cuyahoga County Airport,US,KCGF,Cleveland,CGF,"-81.4863967896, 41.5651016235"
Cape Girardeau Regional Airport,US,KCGI,Cape Girardeau,CGI,"-89.57080078125, 37.22529983520508"
Lovell Field,US,KCHA,Chattanooga,CHA,"-85.20379638671875, 35.035301208496094"
Charlottesville Albemarle Airport,US,KCHO,Charlottesville,CHO,"-78.4529037475586, 38.13859939575195"
Charleston Air Force Base-International Airport,US,KCHS,Charleston,CHS,"-80.04049683, 32.89860153"
The Eastern Iowa Airport,US,KCID,Cedar Rapids,CID,"-91.71080017089844, 41.884700775146484"
Chippewa County International Airport,US,KCIU,Sault Ste Marie,CIU,"-84.47239685058594, 46.25080108642578"
North Central West Virginia Airport,US,KCKB,Clarksburg,CKB,"-80.2281036377, 39.2966003418"
Cleveland Hopkins International Airport,US,KCLE,Cleveland,CLE,"-81.8498001099, 41.4117012024"
Easterwood Field,US,KCLL,College Station,CLL,"-96.36380005, 30.58860016"
William R Fairchild International Airport,US,KCLM,Port Angeles,CLM,"-123.5, 48.120201110839844"
Charlotte Douglas International Airport,US,KCLT,Charlotte,CLT,"-80.94309997558594, 35.2140007019043"
John Glenn Columbus International Airport,US,KCMH,Columbus,CMH,"-82.891899, 39.998001"
University of Illinois Willard Airport,US,KCMI,Champaign/Urbana,CMI,"-88.27809906, 40.03919983"
Houghton County Memorial Airport,US,KCMX,Hancock,CMX,"-88.48909759521484, 47.168399810791016"
Cavern City Air Terminal,US,KCNM,Carlsbad,CNM,"-104.26300048828125, 32.337501525878906"
Chanute Martin Johnson Airport,US,KCNU,Chanute,CNU,"-95.4850997925, 37.668800354"
Yellowstone Regional Airport,US,KCOD,Cody,COD,"-109.024002075, 44.520198822"
Coeur D'Alene - Pappy Boyington Field,US,KCOE,Coeur d'Alene,COE,"-116.8199997, 47.77429962"
Patrick Air Force Base,US,KCOF,Cocoa Beach,COF,"-80.6100997925, 28.2348995209"
Concord Municipal Airport,US,KCON,Concord,CON,"-71.50229645, 43.20270157"
City of Colorado Springs Municipal Airport,US,KCOS,Colorado Springs,COS,"-104.700996, 38.805801"
Columbia Regional Airport,US,KCOU,Columbia,COU,"-92.219597, 38.8181"
Casper-Natrona County International Airport,US,KCPR,Casper,CPR,"-106.463997, 42.908001"
Grand Strand Airport,US,KCRE,North Myrtle Beach,CRE,"-78.72389984130001, 33.8116989136"
Jacksonville Executive at Craig Airport,US,KCRG,Jacksonville,CRG,"-81.51439666750001, 30.3362998962"
Corpus Christi International Airport,US,KCRP,Corpus Christi,CRP,"-97.5011978149414, 27.77039909362793"
Mc Clellan-Palomar Airport,US,KCRQ,Carlsbad,CLD,"-117.2799988, 33.12829971"
Yeager Airport,US,KCRW,Charleston,CRW,"-81.59320068359375, 38.37310028076172"
Columbus Metropolitan Airport,US,KCSG,Columbus,CSG,"-84.93890380859375, 32.516300201416016"
Crossville Memorial Whitson Field,US,KCSV,Crossville,CSV,"-85.08499908450001, 35.9513015747"
Cut Bank International Airport,US,KCTB,Cut Bank,CTB,"-112.375999451, 48.6083984375"
Jim Hamilton L.B. Owens Airport,US,KCUB,Columbia,CUB,"-80.9952011108, 33.970500946"
Cincinnati Northern Kentucky International Airport,US,KCVG,Cincinnati / Covington,CVG,"-84.667801, 39.048801"
Corvallis Municipal Airport,US,KCVO,Corvallis,CVO,"-123.2900009, 44.49720001"
Cannon Air Force Base,US,KCVS,Clovis,CVS,"-103.321998596, 34.3828010559"
Central Wisconsin Airport,US,KCWA,Mosinee,CWA,"-89.6668014526, 44.7775993347"
Conroe-North Houston Regional Airport,US,KCXO,Houston,CXO,"-95.414497, 30.351801"
Cheyenne Regional Jerry Olson Field,US,KCYS,Cheyenne,CYS,"-104.8119965, 41.15570068"
Kochi Airport (������������������������),JP,RJOK,Nankoku,KCZ,"133.668938, 33.546259"
Davison Army Air Field,US,KDAA,Fort Belvoir,DAA,"-77.1809997559, 38.715000152600005"
Daytona Beach International Airport,US,KDAB,Daytona Beach,DAB,"-81.058098, 29.179899"
Barstow Daggett Airport,US,KDAG,Daggett,DAG,"-116.7870026, 34.85369873"
Dallas Love Field,US,KDAL,Dallas,DAL,"-96.851799, 32.847099"
Danville Regional Airport,US,KDAN,Danville,DAN,"-79.33609771728516, 36.572898864746094"
James M Cox Dayton International Airport,US,KDAY,Dayton,DAY,"-84.21939849853516, 39.902400970458984"
Dubuque Regional Airport,US,KDBQ,Dubuque,DBQ,"-90.70950317, 42.40200043"
Ronald Reagan Washington National Airport,US,KDCA,Washington,DCA,"-77.037697, 38.8521"
Dodge City Regional Airport,US,KDDC,Dodge City,DDC,"-99.9655990600586, 37.76340103149414"
Decatur Airport,US,KDEC,Decatur,DEC,"-88.8656997680664, 39.834598541259766"
Denver International Airport,US,KDEN,Denver,DEN,"-104.672996521, 39.861698150635"
Coleman A. Young Municipal Airport,US,KDET,Detroit,DET,"-83.00990295, 42.40919876"
Dallas Fort Worth International Airport,US,KDFW,Dallas-Fort Worth,DFW,"-97.038002, 32.896801"
Dothan Regional Airport,US,KDHN,Dothan,DHN,"-85.44960021972656, 31.321300506591797"
Dalhart Municipal Airport,US,KDHT,Dalhart,DHT,"-102.54699707, 36.0225982666"
Dickinson Theodore Roosevelt Regional Airport,US,KDIK,Dickinson,DIK,"-102.802001953, 46.7974014282"
DLF Airport,US,KDLF,Del Rio,DLF,"-100.778002, 29.359501"
Duluth International Airport,US,KDLH,Duluth,DLH,"-92.19360351559999, 46.8420982361"
Columbia Gorge Regional the Dalles Municipal Airport,US,KDLS,The Dalles,DLS,"-121.166999817, 45.6184997559"
Davis Monthan Air Force Base,US,KDMA,Tucson,DMA,"-110.883003235, 32.1665000916"
Deming Municipal Airport,US,KDMN,Deming,DMN,"-107.721000671, 32.262298584"
Daniel Field,US,KDNL,Augusta,DNL,"-82.0393981934, 33.4664993286"
Dover Air Force Base,US,KDOV,Dover,DOV,"-75.46600342, 39.12950134"
Dupage Airport,US,KDPA,Chicago/West Chicago,DPA,"-88.24859619, 41.90779877"
Desert Rock Airport,US,KDRA,Mercury,DRA,"-116.032997, 36.6194"
Beauregard Regional Airport,US,KDRI,De Ridder,DRI,"-93.33989715579999, 30.8316993713"
Del Rio International Airport,US,KDRT,Del Rio,DRT,"-100.927001953, 29.3742008209"
